512
512
232 218 232 232 218 218 218 232 218 232 232 232 232 218 232 218 232 232 232 232 234 232 232 218 234 234 234 232 232 232 218 232 232 208 218 218 208 208 208 218 218 218 208 208 218 218 218 218 208 208 218 218 218 208 208 145 194 194 208 218 218 194 218 194 208 208 208 218 194 218 194 218 218 208 208 194 208 208 218 208 208 218 218 218 218 218 218 232 218 218 218 218 232 218 218 218 218 218 145 145 171 218 218 234 234 252 252 234 246 246 246 234 234 218 208 208 208 218 218 218 218 208 208 218 208 208 208 194 208 208 252 252 252 246 246 234 234 208 208 194 208 194 208 208 194 194 194 194 194 194 194 194 194 194 95 95 95 208 208 218 218 234 218 218 234 234 234 234 218 208 194 194 194 190 190 171 190 190 190 190 184 184 184 190 190 208 208 194 194 190 194 208 218 234 208 208 208 190 111 111 208 208 194 208 208 218 218 208 208 194 194 208 208 234 208 208 218 218 218 234 234 234 208 208 194 208 208 218 208 218 218 218 218 208 208 218 218 232 218 208 208 218 208 218 208 218 234 234 232 208 218 218 208 218 208 218 208 218 218 208 218 218 218 218 218 208 218 208 190 145 145 218 208 218 218 232 234 234 232 218 208 208 208 208 208 218 218 218 208 218 208 218 208 218 208 218 208 208 208 194 89 89 190 208 208 232 208 208 218 218 234 232 232 208 208 208 208 208 234 208 208 194 67 77 67 55 41 21 41 111 190 194 194 232 246 246 246 234 234 208 208 184 184 184 184 184 184 184 184 184 184 184 184 184 171 171 171 171 171 184 184 171 171 171 171 171 171 171 167 167 153 167 167 167 167 167 153 167 153 167 171 171 171 171 171 171 167 167 153 127 153 127 127 65 55 21 21 127 153 153 153 153 153 153 153 153 153 135 135 135 145 135 145 153 184 190 190 194 194 208 194 208 208 208 194 208 194 194 208 194 208 194 208 194 194 194 194 194 194 194 190 190 184 184 171 171 153 153 41 29 21 29 41 41 65 65 41 41 67 67 77 77 89 77 77 65 65 89 89 95 89 89 77 89 95 89 89 77 67 67 101 111 111 111 111 127 121 121 121 121 127 127 135 127 135 127 127 121 127 127 121 121 111 41 41 29 29 29 95 111 127 218 
218 232 218 232 218 232 218 218 232 232 232 218 232 218 232 232 218 232 232 232 232 232 232 218 232 232 234 234 232 234 234 232 232 232 218 218 208 208 208 208 208 218 218 218 208 208 218 208 218 208 208 208 218 208 208 194 194 208 208 218 218 208 218 208 208 232 208 218 194 218 190 232 218 218 218 208 208 208 208 218 218 208 218 218 218 232 218 232 218 218 232 218 218 218 232 218 218 194 101 101 218 218 234 234 252 252 232 246 246 246 246 218 218 218 218 218 218 208 218 218 208 218 218 208 208 208 208 208 208 252 252 252 246 246 246 234 234 208 208 194 208 208 208 208 208 194 194 194 194 194 194 208 194 194 41 95 95 208 208 218 218 232 234 234 232 218 208 208 208 208 208 194 208 194 190 121 190 190 190 190 190 184 184 190 190 194 194 194 232 232 234 208 208 194 194 194 208 194 135 135 194 208 194 208 208 208 232 208 208 208 194 194 208 208 232 234 234 234 232 208 145 145 218 218 208 208 208 208 218 208 218 208 208 218 208 208 218 218 218 218 218 218 234 234 184 184 218 208 218 218 208 218 218 246 218 208 218 208 218 218 218 232 218 218 218 218 218 218 121 121 121 232 234 234 232 232 218 218 218 218 218 208 208 194 208 208 218 218 208 218 218 208 218 208 208 232 218 218 208 194 194 41 208 208 208 234 234 234 232 232 208 194 194 208 208 208 208 194 208 208 208 194 95 65 55 41 29 65 65 190 194 194 208 234 252 246 246 234 234 208 208 184 184 184 190 184 184 184 184 184 184 184 184 171 184 171 171 184 171 171 184 171 171 171 171 184 171 171 171 171 153 167 167 167 167 167 153 167 153 167 171 171 171 171 171 171 167 167 153 135 135 127 121 77 29 21 21 153 153 153 153 153 153 153 153 153 153 145 145 145 145 167 167 190 194 194 194 208 194 208 208 194 208 194 208 194 208 208 194 208 194 208 194 208 194 208 194 194 194 194 194 190 190 184 184 171 171 167 135 29 21 29 29 55 55 55 41 55 55 65 67 77 89 77 55 55 89 89 95 95 95 95 89 89 89 77 55 55 95 101 101 111 111 111 121 121 121 111 111 127 127 127 127 135 127 135 127 127 127 127 127 127 111 111 67 21 21 67 67 145 153 218 
218 218 232 218 218 208 218 218 218 232 232 218 232 218 232 232 234 232 232 232 232 232 232 232 232 234 232 232 234 234 232 232 218 232 218 218 208 208 208 218 208 208 218 218 218 208 218 208 218 208 218 218 208 208 190 190 190 194 208 218 218 194 218 208 208 232 208 232 190 218 190 218 218 218 218 208 208 208 218 208 218 218 218 218 218 218 218 218 218 218 218 218 218 218 218 232 218 89 89 208 218 232 246 252 246 246 246 246 246 234 234 208 218 218 218 218 218 218 208 218 218 208 218 218 218 208 208 184 208 208 252 252 252 246 246 234 234 208 194 208 194 208 194 208 194 194 194 194 194 194 194 194 194 167 167 167 167 218 232 234 232 232 232 218 208 208 208 208 208 208 208 208 194 208 208 89 190 190 190 190 190 184 184 208 208 218 232 232 218 194 194 194 194 190 194 194 208 194 153 153 194 208 208 194 208 194 208 194 208 208 218 218 234 232 232 208 208 208 208 65 89 89 218 218 208 208 208 208 208 208 234 208 218 208 218 218 232 232 234 232 232 208 218 208 208 135 208 218 208 218 218 218 218 232 218 208 208 218 208 218 208 218 218 218 218 208 218 218 232 208 232 218 218 218 208 218 208 208 234 208 218 208 218 208 208 208 232 208 218 208 208 218 208 208 208 218 218 218 208 208 194 194 194 208 232 232 218 208 208 208 208 208 208 194 208 208 208 208 218 208 208 95 65 55 41 29 41 65 167 184 194 208 208 246 252 246 246 234 234 194 194 190 190 184 184 190 184 184 184 184 184 184 171 171 184 184 167 167 171 171 171 184 171 171 171 171 171 171 171 171 171 153 167 153 153 167 167 153 167 167 171 171 171 171 171 171 171 153 153 145 153 145 101 77 21 21 55 153 153 153 153 153 153 153 153 153 153 145 145 153 153 184 190 194 194 208 208 194 208 208 194 208 208 208 194 208 208 194 208 208 208 194 208 194 194 194 208 194 194 194 194 194 190 190 184 184 171 171 101 101 29 29 29 41 41 41 41 41 67 67 77 77 77 65 65 89 89 95 95 95 95 95 89 89 65 65 77 95 101 101 111 111 111 121 121 121 127 127 121 121 127 127 127 135 127 135 127 127 127 127 127 121 121 101 101 21 21 41 41 167 218 218 
232 218 232 232 218 218 218 218 232 218 218 232 218 232 232 218 232 232 232 232 232 232 232 218 232 232 234 234 234 234 234 232 232 218 232 218 218 208 208 208 208 208 208 218 218 218 208 208 218 218 218 208 218 208 208 190 190 194 208 218 218 194 218 208 208 232 208 232 190 232 190 232 232 208 208 208 208 208 208 218 218 208 218 218 232 218 232 218 218 218 232 218 218 218 218 111 111 111 218 218 232 252 252 234 234 246 246 246 232 232 208 218 218 218 218 218 218 218 218 208 218 218 208 218 208 218 208 208 208 252 252 252 246 252 246 246 234 208 208 194 208 194 208 208 208 208 194 194 194 194 194 190 194 208 234 234 208 208 208 218 208 218 218 218 208 208 208 208 208 208 208 208 208 208 208 67 145 145 184 194 194 218 234 234 208 194 194 208 208 194 194 194 194 194 194 194 194 190 190 190 194 208 194 208 194 208 208 232 234 234 218 218 208 208 208 208 208 208 208 101 101 101 208 208 218 208 208 208 208 218 218 218 218 234 234 234 234 218 218 208 208 208 208 208 218 208 218 218 218 218 218 208 208 232 232 208 208 208 218 208 218 208 218 232 234 234 234 232 208 153 184 184 208 218 208 218 218 208 218 218 218 218 208 218 208 208 218 218 208 208 218 208 218 208 208 208 234 232 234 234 218 218 208 101 101 208 234 208 208 208 208 208 208 194 194 208 208 208 208 184 184 67 41 41 29 41 55 190 208 208 246 246 246 252 252 246 246 232 232 190 190 190 184 184 184 184 190 184 184 184 184 184 184 171 171 184 171 171 171 171 171 171 184 171 171 171 171 171 171 171 171 167 167 153 167 167 153 167 167 171 171 171 171 171 171 171 171 153 153 153 135 135 77 65 17 67 67 153 153 153 153 153 153 153 153 153 153 145 153 153 184 190 194 194 208 194 208 208 208 208 208 208 194 208 208 208 194 208 208 194 208 208 194 208 208 194 194 194 194 208 194 194 194 190 190 190 184 184 171 171 135 67 41 41 41 41 55 55 77 77 67 67 65 65 77 89 89 95 89 95 95 95 77 77 95 89 95 101 95 101 101 101 111 111 121 121 127 127 135 127 135 127 135 135 127 135 135 127 135 127 127 121 121 121 29 29 21 29 29 153 184 218 
218 232 232 232 208 208 218 218 218 232 218 232 232 218 218 232 218 232 232 232 232 232 232 232 232 232 232 234 234 234 232 232 232 232 218 232 218 218 208 208 208 218 218 218 208 208 208 208 208 218 208 218 208 208 194 194 194 208 208 232 208 208 208 208 208 218 208 218 190 218 190 218 218 208 208 208 208 208 208 218 208 218 208 218 218 232 218 232 218 232 218 218 218 232 218 145 145 167 208 234 252 252 234 234 246 246 246 232 232 208 218 218 218 218 232 218 218 218 218 218 218 208 218 208 218 208 208 208 246 246 252 252 252 246 246 234 234 208 208 194 208 208 194 194 208 194 194 190 194 194 218 234 234 232 145 145 194 208 208 218 208 208 234 218 218 208 208 208 208 208 208 208 208 218 208 208 167 167 234 234 208 208 190 184 184 184 190 208 194 194 194 194 194 194 194 194 190 194 190 190 190 194 194 208 208 218 232 232 218 208 208 208 194 194 194 208 208 208 208 145 145 145 194 208 218 208 208 194 208 208 218 234 234 218 218 208 218 208 218 218 218 208 208 208 218 208 218 190 208 208 218 218 208 208 234 208 208 208 208 218 218 232 234 234 232 208 208 218 218 208 208 171 171 208 218 208 208 218 218 218 218 208 218 208 208 194 208 208 208 208 208 208 208 232 232 234 234 208 208 208 194 208 194 135 135 135 208 208 208 208 208 208 208 208 194 194 208 208 145 208 145 65 55 41 29 41 167 184 190 218 246 246 252 252 252 246 246 234 232 218 190 190 190 184 184 184 184 190 184 184 184 184 184 184 171 184 171 171 167 171 171 171 171 171 171 171 171 171 171 171 171 167 167 153 167 167 167 153 167 167 171 171 171 171 171 171 171 153 153 153 153 65 65 55 21 21 95 127 153 153 153 153 153 153 153 167 153 153 190 190 190 194 194 194 208 208 208 208 208 208 194 208 194 208 194 208 208 208 208 208 194 208 208 194 194 208 208 194 208 194 194 194 194 190 194 190 190 184 171 171 153 153 77 55 55 41 55 67 67 89 67 65 65 67 77 89 89 95 95 95 89 89 89 95 95 95 95 95 101 101 111 111 111 121 111 121 127 127 127 127 121 127 135 135 135 135 135 135 127 135 127 127 127 121 121 55 21 21 127 127 184 218 
218 232 218 232 218 218 218 218 218 218 218 208 218 218 232 232 232 218 232 232 232 232 232 232 232 232 234 232 234 234 234 234 232 232 218 218 218 208 208 208 218 218 218 208 218 218 218 218 208 208 218 208 218 208 190 190 194 208 208 218 218 194 218 194 208 208 208 232 190 218 190 218 218 208 208 208 208 208 218 218 218 218 218 218 218 232 218 218 218 232 218 218 232 218 184 127 127 218 246 252 246 246 246 246 246 246 218 218 208 218 218 218 232 218 232 218 232 218 218 218 218 218 208 218 208 218 208 218 252 252 252 252 246 246 246 234 234 208 194 208 208 208 208 194 208 208 218 232 232 208 208 194 184 184 153 153 208 208 208 218 208 208 232 232 208 208 208 208 208 208 208 208 232 232 234 232 208 234 208 208 190 190 190 190 184 184 194 194 194 194 194 194 194 194 194 194 194 218 194 194 194 218 232 208 208 194 208 208 208 208 208 194 208 194 208 208 208 208 208 184 184 167 167 208 208 232 232 232 232 218 218 234 218 208 218 208 218 208 218 218 218 208 208 208 208 208 208 153 208 208 218 218 208 208 234 218 218 232 232 232 232 208 218 218 218 218 208 218 208 218 208 208 135 208 208 218 218 208 218 232 208 218 208 218 208 208 194 208 208 232 232 232 232 218 218 208 232 208 208 208 194 208 208 101 101 101 153 218 218 208 208 208 208 208 208 190 208 190 127 127 55 55 41 41 41 153 208 232 246 246 232 246 246 252 246 246 234 234 208 208 194 190 190 190 171 184 184 190 184 184 184 184 184 171 184 184 171 184 171 171 171 171 171 184 171 171 171 171 171 171 167 167 167 153 153 153 167 153 153 171 171 171 171 171 171 171 171 153 153 153 135 135 65 41 21 111 111 153 153 153 153 153 153 153 153 167 167 190 190 194 194 208 194 208 208 194 208 208 208 208 208 208 208 208 208 208 208 208 194 208 208 208 194 208 208 194 208 194 194 194 194 194 194 194 194 190 190 184 184 184 184 153 153 67 65 41 67 67 77 77 65 65 65 67 77 89 89 77 77 67 77 89 101 101 101 101 89 101 101 101 101 111 111 121 121 121 127 127 135 135 127 127 135 135 135 135 135 135 135 127 135 127 127 111 111 55 21 21 89 89 184 218 
218 232 232 234 218 218 208 218 218 218 232 218 232 232 218 232 232 232 232 232 232 232 232 232 218 232 232 234 234 234 234 232 234 232 232 232 218 218 208 208 208 208 218 218 218 208 218 218 208 218 218 208 208 190 190 190 194 194 218 208 218 208 232 194 208 208 208 218 194 218 194 218 218 208 218 208 208 208 208 208 218 208 218 218 218 218 218 218 232 218 232 218 218 208 101 101 232 246 252 246 246 246 246 246 234 234 218 208 208 232 234 232 232 232 218 232 218 218 218 232 218 218 218 218 208 208 194 194 246 252 252 252 252 246 246 234 234 208 208 208 194 208 218 234 232 232 208 194 194 194 194 194 145 145 145 194 208 208 208 208 218 208 208 234 208 208 208 208 208 218 218 234 234 232 218 184 171 171 208 208 194 194 190 190 190 184 184 234 194 194 194 194 194 194 190 194 208 218 218 218 208 190 194 194 194 208 194 208 194 208 208 208 208 208 190 208 208 208 208 208 41 145 145 232 234 234 232 208 208 194 208 208 218 218 208 218 208 218 208 218 208 218 208 208 208 218 208 208 194 194 208 218 234 234 234 232 232 218 208 208 218 208 208 234 208 218 218 218 208 218 208 218 208 194 194 208 218 218 208 218 208 208 218 208 218 218 232 234 234 232 208 208 208 208 208 208 218 218 218 208 208 194 208 208 208 95 95 190 208 208 208 208 208 208 208 208 135 135 65 65 135 135 208 208 232 232 208 190 190 208 194 208 246 252 246 246 232 234 232 194 194 190 194 190 190 184 184 184 184 184 184 184 184 184 171 184 184 171 184 171 167 184 171 171 171 171 171 171 171 171 171 167 167 167 153 153 167 167 153 167 171 171 171 171 171 171 171 153 153 153 145 145 55 29 21 67 67 89 121 135 153 153 153 153 153 167 167 190 194 194 194 208 194 208 194 208 208 208 208 208 194 208 208 208 208 208 208 208 208 208 208 208 208 208 208 194 208 208 194 194 194 194 194 194 194 190 190 190 190 184 184 184 153 153 95 65 65 67 67 67 65 65 67 77 77 77 77 67 67 77 95 101 101 101 101 101 101 95 101 101 111 111 111 121 121 127 127 127 135 135 135 127 135 135 135 145 135 135 127 111 101 95 67 41 41 21 21 21 55 55 184 218 
232 232 232 232 218 218 208 218 218 218 218 218 232 218 232 218 218 232 232 232 232 232 232 218 232 232 232 232 234 234 234 234 232 232 218 218 218 218 208 208 208 218 208 218 208 218 208 218 218 218 208 208 208 190 190 190 194 194 208 208 218 208 218 194 208 208 208 232 194 218 194 208 208 208 218 208 208 208 208 208 218 218 218 218 218 218 218 218 218 232 232 218 218 111 111 232 246 252 234 234 246 246 246 234 234 218 218 218 218 232 218 232 232 218 218 232 218 232 218 218 218 218 218 218 218 111 111 246 246 252 252 252 246 246 246 234 234 218 232 232 234 208 208 194 194 194 194 194 194 194 194 194 89 89 89 208 208 208 208 208 208 208 208 234 208 218 218 232 234 234 218 218 218 218 153 153 153 194 218 218 208 194 194 190 190 190 171 190 208 208 194 190 208 208 218 232 232 208 194 184 184 190 194 194 194 194 194 232 208 208 194 194 208 208 194 208 208 208 208 208 234 234 218 218 208 208 218 208 218 208 208 232 218 218 218 208 218 208 208 234 208 208 218 208 208 208 218 208 208 208 234 234 218 218 218 232 218 218 208 208 208 208 208 234 208 218 208 218 208 208 208 234 208 95 95 208 208 218 208 218 208 218 218 234 234 234 232 208 208 208 208 208 208 208 208 208 208 234 208 208 208 208 194 208 208 55 55 232 208 208 208 208 208 208 208 171 171 121 121 167 232 232 171 194 194 190 190 190 194 194 208 234 246 252 246 246 234 232 190 194 190 190 194 190 190 184 184 184 184 190 184 184 184 184 184 171 184 171 184 171 171 167 171 171 184 171 171 171 167 171 167 167 167 167 153 153 153 167 167 171 171 171 171 171 171 171 171 153 153 153 153 41 41 29 29 41 77 77 77 55 65 65 95 121 145 167 190 194 194 194 208 194 208 194 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 194 208 194 194 194 194 194 190 190 190 190 190 184 184 171 171 153 67 65 67 65 41 77 77 77 67 77 67 65 65 89 95 101 101 111 101 101 101 101 95 95 121 101 121 121 121 121 127 127 127 135 135 145 135 135 121 111 111 101 77 65 65 65 95 95 121 111 111 21 21 41 41 167 218 
232 218 218 218 232 218 218 208 218 218 218 218 218 232 218 232 232 218 218 232 218 218 232 232 232 232 232 232 234 234 234 234 232 232 232 232 218 218 208 208 208 208 208 218 208 218 218 208 218 218 208 208 208 190 190 190 184 194 194 208 218 208 218 194 208 208 208 218 208 218 208 208 208 218 208 208 194 208 208 218 208 218 218 218 218 218 218 232 218 218 218 127 127 127 218 252 246 246 246 246 246 246 232 232 208 208 232 218 218 218 232 218 218 232 232 218 218 218 232 218 218 218 218 218 184 184 153 153 246 246 252 252 246 246 246 234 234 218 208 208 194 208 194 208 194 194 194 194 194 194 194 184 184 127 127 194 208 208 208 208 208 208 232 232 234 232 232 208 208 208 218 218 218 218 127 127 127 208 232 208 208 208 208 190 190 190 184 190 190 218 218 232 218 208 190 194 194 171 194 171 194 184 190 190 194 194 194 208 208 208 208 208 194 208 208 234 232 234 232 232 208 145 145 218 218 208 208 218 208 208 194 208 208 208 208 208 208 218 208 218 218 218 208 208 208 232 232 234 232 218 208 218 208 218 218 234 218 218 208 208 208 208 218 218 218 218 218 208 218 208 208 232 208 153 153 153 208 232 232 234 234 232 232 208 208 218 208 218 218 218 208 208 208 208 208 208 208 234 208 208 208 208 208 194 208 194 190 127 127 208 208 208 208 218 218 208 208 153 153 121 121 121 208 194 194 194 194 194 194 208 208 232 252 246 246 234 234 218 218 194 190 190 190 190 190 190 171 184 184 184 190 184 184 184 184 171 184 171 171 184 171 171 171 171 171 171 171 171 171 167 171 167 167 167 167 153 153 153 153 171 171 171 171 171 171 171 171 153 153 167 153 127 55 29 29 55 121 135 145 153 127 127 111 89 89 171 194 194 208 194 208 194 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 194 208 194 194 194 194 194 194 194 190 190 190 190 184 190 184 184 171 153 55 41 55 55 77 77 77 67 65 65 67 95 95 95 101 101 101 101 101 111 101 111 101 101 101 111 111 121 121 127 121 121 101 89 89 65 65 65 77 89 95 111 135 135 145 135 135 135 127 121 21 21 21 145 145 232 
218 232 232 232 232 208 218 208 218 218 232 218 218 218 232 218 232 232 232 234 232 232 232 232 218 232 232 234 234 234 234 232 232 232 232 232 232 218 218 208 208 208 218 218 208 208 218 208 218 208 218 208 208 208 190 194 184 194 194 208 218 208 232 194 208 208 208 218 208 208 194 208 208 218 218 208 208 208 208 208 218 208 218 208 218 218 218 218 218 232 218 190 190 252 252 234 234 246 246 246 234 234 218 208 208 218 218 218 218 232 218 232 218 232 232 218 232 232 232 218 218 218 218 218 77 77 77 208 232 246 252 252 252 246 246 234 234 208 208 194 208 194 208 194 194 194 194 194 208 194 194 135 135 135 184 194 208 208 232 232 234 234 232 208 208 208 208 208 208 208 232 218 218 218 95 95 95 218 234 218 218 208 208 208 208 208 234 218 232 218 190 194 194 190 194 194 194 153 194 190 194 194 190 190 194 194 194 194 234 194 208 208 218 234 232 232 218 208 208 208 167 167 167 208 218 218 208 208 218 208 208 194 208 208 218 218 208 218 208 208 234 232 234 234 234 232 208 208 194 194 194 208 218 208 208 234 218 218 208 218 208 208 208 218 232 218 208 208 218 218 208 208 232 208 167 167 234 218 218 218 232 218 218 218 218 208 218 208 218 208 208 208 208 208 208 208 208 232 218 218 208 208 208 208 194 208 194 171 171 208 232 232 234 234 190 101 65 41 41 29 41 208 208 194 208 194 194 190 194 194 232 234 252 246 246 232 234 232 208 194 190 190 190 190 190 190 190 171 171 184 184 184 171 184 184 171 184 184 171 171 171 171 153 171 171 171 171 171 171 171 167 167 167 167 167 153 153 153 153 171 171 171 171 171 171 171 171 153 153 153 121 121 41 21 65 65 111 121 145 153 153 153 153 184 184 194 194 208 194 208 194 208 208 194 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 194 208 194 194 194 194 194 194 190 190 190 190 184 184 184 167 167 153 41 89 67 67 95 67 65 65 77 95 95 95 95 95 101 101 101 111 101 101 111 111 101 101 101 89 89 67 55 41 55 55 67 95 121 135 145 145 145 145 145 135 135 135 135 135 127 127 41 41 21 21 121 121 218 
218 232 218 232 232 208 208 218 218 218 218 218 232 218 232 218 232 218 232 232 218 232 218 218 232 232 232 232 246 232 232 232 232 232 218 232 218 218 218 208 208 208 208 208 218 208 208 218 218 208 218 218 190 208 190 208 190 208 208 208 218 208 232 194 208 208 208 208 208 208 208 208 208 232 208 208 190 208 208 218 218 218 218 218 218 218 218 218 232 218 232 232 252 252 234 234 252 246 246 234 234 218 208 208 218 218 218 218 218 218 218 232 232 232 218 232 218 218 232 218 232 218 218 190 190 153 153 208 232 232 246 252 246 252 246 246 234 208 208 208 194 208 194 208 194 194 194 194 194 194 194 89 89 89 194 208 232 234 218 218 208 208 208 208 232 208 208 208 208 208 218 218 218 218 67 67 218 218 234 218 218 218 218 218 232 218 208 194 194 190 190 190 194 194 194 194 194 167 167 167 194 194 194 184 190 190 194 208 208 234 234 218 218 208 194 208 208 208 194 208 194 190 190 190 208 208 208 208 208 208 218 208 218 208 208 218 208 218 218 234 234 234 218 208 208 208 194 208 194 153 153 208 208 218 208 218 218 218 218 218 208 208 208 208 234 218 218 218 208 208 232 232 234 234 232 153 153 208 208 218 218 218 218 208 218 208 208 208 234 208 208 208 208 208 218 208 208 218 218 208 208 208 208 208 194 208 208 208 218 208 218 208 208 190 67 65 65 41 21 41 89 218 208 208 194 194 194 194 208 208 232 246 252 246 246 234 234 232 194 194 194 190 190 190 190 190 190 184 184 184 184 184 184 184 184 171 184 171 184 171 184 171 171 167 171 171 171 171 171 171 167 167 171 167 167 167 153 153 153 171 171 171 171 171 171 171 171 167 167 153 101 101 41 21 77 77 127 145 145 153 153 153 167 167 194 208 208 194 208 194 208 194 208 208 208 194 208 208 208 208 208 208 208 208 208 208 208 218 218 218 218 208 208 208 208 208 208 208 194 208 194 194 194 194 194 194 190 190 190 190 190 190 184 184 171 171 153 145 55 55 65 65 65 77 89 77 89 89 95 101 95 101 101 111 101 101 95 95 89 67 55 41 55 55 67 95 121 127 135 145 135 145 145 145 135 135 145 135 145 145 135 135 135 135 127 127 41 21 21 101 101 218 
232 218 232 218 218 208 208 208 218 218 208 218 218 218 218 218 232 232 232 218 232 232 232 232 232 232 232 234 234 234 234 234 232 232 232 218 232 218 218 218 208 208 208 208 208 218 208 208 208 218 218 218 190 208 190 194 184 194 208 208 232 208 232 194 208 208 208 208 208 208 194 208 208 218 208 218 208 208 208 208 218 208 218 218 218 208 218 218 232 232 246 252 246 246 246 246 246 246 232 232 208 208 208 218 218 218 218 208 218 218 218 232 232 218 232 232 218 218 218 232 218 218 218 101 101 101 208 208 232 232 246 252 246 246 246 246 208 208 208 208 194 208 194 208 194 194 194 208 194 194 194 194 208 208 232 232 208 208 208 208 208 208 208 194 208 208 208 208 208 218 218 218 208 218 208 101 101 218 234 234 232 232 218 208 208 208 208 194 208 194 190 190 194 190 194 194 194 167 167 167 194 194 194 208 208 232 232 218 218 208 208 194 208 194 208 194 208 208 208 208 208 55 145 145 208 208 208 208 208 208 208 208 232 232 232 234 232 232 218 208 232 218 218 208 208 208 208 194 208 194 208 208 218 208 208 218 218 218 218 218 208 208 194 208 208 218 232 232 234 232 232 218 218 208 208 121 121 190 208 208 234 218 218 218 208 208 218 208 218 218 218 208 208 208 208 208 208 208 234 208 208 208 232 232 234 232 232 208 232 208 167 167 167 65 55 55 41 29 29 77 194 234 208 208 208 194 194 194 208 208 234 252 246 246 234 234 232 232 194 194 194 190 190 190 190 190 190 190 184 184 184 184 184 184 171 184 184 171 171 184 171 184 171 171 167 171 171 171 171 171 171 167 167 167 167 153 167 153 153 167 167 171 171 171 171 171 171 153 153 153 89 89 41 21 89 89 121 127 145 153 153 167 167 190 194 208 194 208 208 208 208 208 194 208 208 208 208 208 208 208 208 208 208 208 208 208 218 208 218 208 218 218 218 208 208 208 208 208 208 194 194 208 194 194 194 194 194 190 190 190 190 190 190 184 184 167 167 95 95 41 41 67 77 89 77 89 77 89 89 89 89 77 77 65 55 55 67 67 77 77 95 101 111 127 127 127 135 135 135 145 145 135 145 145 145 127 135 135 135 135 135 135 135 135 127 127 65 21 21 89 89 218 
232 232 218 232 218 218 218 218 218 218 218 232 218 232 218 232 232 232 218 232 232 232 232 232 232 232 232 232 234 234 234 234 234 234 234 234 218 218 218 208 208 208 208 208 218 208 218 218 208 208 208 218 208 194 171 194 190 194 194 208 218 208 232 190 194 194 194 194 194 208 208 208 208 232 208 208 190 194 194 194 208 208 218 208 218 218 218 246 246 252 252 234 246 246 246 246 234 234 218 208 218 218 218 208 218 218 218 218 218 218 218 218 218 232 218 232 232 232 218 218 232 218 218 194 194 194 208 208 218 218 246 252 252 246 246 246 218 218 208 208 208 208 194 194 208 194 194 194 232 234 234 194 184 184 194 208 208 208 208 208 208 208 208 208 232 208 208 208 208 208 218 208 208 208 153 208 218 232 232 218 218 208 218 208 218 208 208 208 208 208 184 190 190 194 194 194 194 171 171 171 208 232 234 234 218 194 194 194 208 208 208 208 208 194 208 194 208 208 208 190 208 190 95 95 208 208 208 208 208 218 218 234 234 234 218 208 208 208 218 208 218 218 208 218 208 208 208 208 232 208 135 135 208 218 218 208 218 218 218 208 218 208 208 234 234 234 208 208 208 208 208 208 232 218 218 208 77 77 208 208 218 218 218 208 218 208 208 218 208 218 208 208 208 208 208 208 208 208 234 234 246 234 232 208 208 208 194 208 208 208 145 41 67 55 55 41 29 41 95 208 190 208 208 208 194 208 194 194 232 232 246 252 246 246 234 234 208 208 190 194 194 190 190 190 190 190 190 190 190 171 171 184 184 184 184 171 184 184 171 171 184 171 171 184 171 171 171 171 167 171 171 167 167 167 167 153 167 153 153 167 167 171 171 171 171 171 171 167 167 153 77 77 41 21 89 89 145 145 153 153 153 184 184 194 208 194 208 208 194 194 208 208 208 194 208 208 208 208 208 208 208 208 208 208 208 218 218 218 218 218 208 218 218 218 208 218 208 208 208 194 194 194 194 194 194 194 194 194 190 190 190 190 190 190 184 184 171 167 153 41 77 77 67 67 77 77 67 67 65 41 41 65 65 89 101 111 121 111 111 121 121 111 111 111 127 135 127 135 135 145 145 145 145 145 145 145 135 145 145 145 135 135 135 135 135 67 67 29 21 21 67 218 
